STR(LV_STYLE_WIDTH,                   width)
STR(LV_STYLE_MIN_WIDTH,               min-width)
STR(LV_STYLE_MAX_WIDTH,               max-width)
STR(LV_STYLE_HEIGHT,                  height)
STR(LV_STYLE_MIN_HEIGHT,              min-height)
STR(LV_STYLE_MAX_HEIGHT,              max-height)
STR(LV_STYLE_X,                       x)
STR(LV_STYLE_Y,                       y)
STR(LV_STYLE_ALIGN,                   align)
STR(LV_STYLE_LAYOUT,                  layout)
STR(LV_STYLE_RADIUS,                  radius)
STR(LV_STYLE_PAD_TOP,                 pad-top)
STR(LV_STYLE_PAD_BOTTOM,              pad-bottom)
STR(LV_STYLE_PAD_LEFT,                pad-left)
STR(LV_STYLE_PAD_RIGHT,               pad-right)
STR(LV_STYLE_PAD_ROW,                 pad-row)
STR(LV_STYLE_PAD_COLUMN,              pad-column)
STR(LV_STYLE_BASE_DIR,                base-dir)
STR(LV_STYLE_CLIP_CORNER,             clip-corner)
STR(LV_STYLE_BG_COLOR,                bg-color)
STR(LV_STYLE_BG_OPA,                  bg-opa)
STR(LV_STYLE_BG_GRAD_COLOR,           bg-grad-color)
STR(LV_STYLE_BG_GRAD_DIR,             bg-grad-dir)
STR(LV_STYLE_BG_MAIN_STOP,            bg-main-stop)
STR(LV_STYLE_BG_GRAD_STOP,            bg-grad-stop)
STR(LV_STYLE_BG_GRAD,                 bg-grad)
STR(LV_STYLE_BG_DITHER_MODE,          bg-dither-mode)
STR(LV_STYLE_BG_IMG_SRC,              bg-img-src)
STR(LV_STYLE_BG_IMG_OPA,              bg-img-opa)
STR(LV_STYLE_BG_IMG_RECOLOR,          bg-img-recolor)
STR(LV_STYLE_BG_IMG_RECOLOR_OPA,      bg-img-recolor-opa)
STR(LV_STYLE_BG_IMG_TILED,            bg-img-tiled)
STR(LV_STYLE_BORDER_COLOR,            border-color)
STR(LV_STYLE_BORDER_OPA,              border-opa)
STR(LV_STYLE_BORDER_WIDTH,            border-width)
STR(LV_STYLE_BORDER_SIDE,             border-side)
STR(LV_STYLE_BORDER_POST,             border-post)
STR(LV_STYLE_OUTLINE_WIDTH,           outline-width)
STR(LV_STYLE_OUTLINE_COLOR,           outline-color)
STR(LV_STYLE_OUTLINE_OPA,             outline-opa)
STR(LV_STYLE_OUTLINE_PAD,             outline-pad)
STR(LV_STYLE_SHADOW_WIDTH,            shadow-width)
STR(LV_STYLE_SHADOW_OFS_X,            shadow-ofs-x)
STR(LV_STYLE_SHADOW_OFS_Y,            shadow-ofs-y)
STR(LV_STYLE_SHADOW_SPREAD,           shadow-spread)
STR(LV_STYLE_SHADOW_COLOR,            shadow-color)
STR(LV_STYLE_SHADOW_OPA,              shadow-opa)
STR(LV_STYLE_IMG_OPA,                 img-opa)
STR(LV_STYLE_IMG_RECOLOR,             img-recolor)
STR(LV_STYLE_IMG_RECOLOR_OPA,         img-recolor-opa)
STR(LV_STYLE_LINE_WIDTH,              line-width)
STR(LV_STYLE_LINE_DASH_WIDTH,         line-dash-width)
STR(LV_STYLE_LINE_DASH_GAP,           line-dash-gap)
STR(LV_STYLE_LINE_ROUNDED,            line-rounded)
STR(LV_STYLE_LINE_COLOR,              line-color)
STR(LV_STYLE_LINE_OPA,                line-opa)
STR(LV_STYLE_ARC_WIDTH,               arc-width)
STR(LV_STYLE_ARC_ROUNDED,             arc-rounded)
STR(LV_STYLE_ARC_COLOR,               arc-color)
STR(LV_STYLE_ARC_OPA,                 arc-opa)
STR(LV_STYLE_ARC_IMG_SRC,             arc-opa)
STR(LV_STYLE_TEXT_COLOR,              text-color)
STR(LV_STYLE_TEXT_OPA,                text-opa)
STR(LV_STYLE_TEXT_FONT,               text-font)
STR(LV_STYLE_TEXT_LETTER_SPACE,       text-letter-space)
STR(LV_STYLE_TEXT_LINE_SPACE,         text-line-space)
STR(LV_STYLE_TEXT_DECOR,              text-decor)
STR(LV_STYLE_TEXT_ALIGN,              text-align)
STR(LV_STYLE_OPA,                     opa)
STR(LV_STYLE_COLOR_FILTER_DSC,        color-filter-dsc)
STR(LV_STYLE_COLOR_FILTER_OPA,        color-filter-opa)
STR(LV_STYLE_ANIM_TIME,               anim-time)
STR(LV_STYLE_ANIM_SPEED,              anim-speed)
STR(LV_STYLE_TRANSITION,              transition)
STR(LV_STYLE_BLEND_MODE,              blend-mode)
STR(LV_STYLE_TRANSFORM_WIDTH,         transform-width)
STR(LV_STYLE_TRANSFORM_HEIGHT,        transform-height)
STR(LV_STYLE_TRANSLATE_X,             translate-x)
STR(LV_STYLE_TRANSLATE_Y,             translate-y)
STR(LV_STYLE_TRANSFORM_ZOOM,          transform-zoom)
STR(LV_STYLE_TRANSFORM_ANGLE,         transform-angle)
STR(LV_STYLE_TRANSFORM_PIVOT_X,       translate-pivot-x)
STR(LV_STYLE_TRANSFORM_PIVOT_Y,       translate-pivot-y)
