STR(LV_EVENT_ALL,                 all)
STR(LV_EVENT_PRESSED,             pressed)
STR(LV_EVENT_PRESSING,            pressing)
STR(LV_EVENT_PRESS_LOST,          press-lost)
STR(LV_EVENT_SHORT_CLICKED,       short-clicked)
STR(LV_EVENT_LONG_PRESSED,        long-pressed)
STR(LV_EVENT_LONG_PRESSED_REPEAT, long-pressed-repeat)
STR(LV_EVENT_CLICKED,             clicked)
STR(LV_EVENT_RELEASED,            released)
STR(LV_EVENT_SCROLL_BEGIN,        scroll-begin)
STR(LV_EVENT_SCROLL_END,          scroll-end)
STR(LV_EVENT_SCROLL,              scroll)
STR(LV_EVENT_GESTURE,             gesture)
STR(LV_EVENT_KEY,                 key)
STR(LV_EVENT_FOCUSED,             focused)
STR(LV_EVENT_DEFOCUSED,           defocused)
STR(LV_EVENT_LEAVE,               leave)
STR(LV_EVENT_HIT_TEST,            hit-test)
STR(LV_EVENT_COVER_CHECK,         cover-check)
STR(LV_EVENT_REFR_EXT_DRAW_SIZE,  refr-ext-draw-size)
STR(LV_EVENT_DRAW_MAIN_BEGIN,     draw-main-begin)
STR(LV_EVENT_DRAW_MAIN,           draw-main)
STR(LV_EVENT_DRAW_MAIN_END,       draw-main-end)
STR(LV_EVENT_DRAW_POST_BEGIN,     draw-post-begin)
STR(LV_EVENT_DRAW_POST,           draw-post)
STR(LV_EVENT_DRAW_POST_END,       draw-post-end)
STR(LV_EVENT_DRAW_PART_BEGIN,     draw-part-begin)
STR(LV_EVENT_DRAW_PART_END,       draw-part-end)
STR(LV_EVENT_VALUE_CHANGED,       value-changed)
STR(LV_EVENT_INSERT,              insert)
STR(LV_EVENT_REFRESH,             refresh)
STR(LV_EVENT_READY,               ready)
STR(LV_EVENT_CANCEL,              cancel)
STR(LV_EVENT_DELETE,              delete)
STR(LV_EVENT_CHILD_CHANGED,       child-changed)
STR(LV_EVENT_CHILD_CREATED,       child-created)
STR(LV_EVENT_CHILD_DELETED,       child-deleted)
STR(LV_EVENT_SCREEN_UNLOAD_START, screen-unload-start)
STR(LV_EVENT_SCREEN_LOAD_START,   screen-load-start)
STR(LV_EVENT_SCREEN_LOADED,       screen-loaded)
STR(LV_EVENT_SCREEN_UNLOADED,     screen-unloaded)
STR(LV_EVENT_SIZE_CHANGED,        size-changed)
STR(LV_EVENT_STYLE_CHANGED,       style-changed)
STR(LV_EVENT_LAYOUT_CHANGED,      layout-changed)
STR(LV_EVENT_GET_SELF_SIZE,       get-self-size)
STR(LV_EVENT_PREPROCESS,          preprocess)
STR(_LV_EVENT_LAST,               last)
