STR(LV_OBJ_FLAG_HIDDEN,            hidden)
STR(LV_OBJ_FLAG_CLICKABLE,         clickable)
STR(LV_OBJ_FLAG_CLICK_FOCUSABLE,   click-focusable)
STR(LV_OBJ_FLAG_CHECKABLE,         checkable)
STR(LV_OBJ_FLAG_SCROLLABLE,        scrollable)
STR(LV_OBJ_FLAG_SCROLL_ELASTIC,    scroll-elastic)
STR(LV_OBJ_FLAG_SCROLL_MOMENTUM,   scroll-momentum)
STR(LV_OBJ_FLAG_SCROLL_ONE,        scroll-one)
STR(LV_OBJ_FLAG_SCROLL_CHAIN_HOR,  scroll-chain-hor)
STR(LV_OBJ_FLAG_SCROLL_CHAIN_VER,  scroll-chain-ver)
STR(LV_OBJ_FLAG_SCROLL_CHAIN,      scroll-chain)
STR(LV_OBJ_FLAG_SCROLL_ON_FOCUS,   scroll-on-focus)
STR(LV_OBJ_FLAG_SCROLL_WITH_ARROW, scroll-with-arrow)
STR(LV_OBJ_FLAG_SNAPPABLE,         snappable)
STR(LV_OBJ_FLAG_PRESS_LOCK,        press-lock)
STR(LV_OBJ_FLAG_EVENT_BUBBLE,      event-bubble)
STR(LV_OBJ_FLAG_GESTURE_BUBBLE,    gesture-bubble)
STR(LV_OBJ_FLAG_ADV_HITTEST,       adv-hittest)
STR(LV_OBJ_FLAG_IGNORE_LAYOUT,     ignore-layout)
STR(LV_OBJ_FLAG_FLOATING,          floating)
STR(LV_OBJ_FLAG_OVERFLOW_VISIBLE,  overflow-visible)
STR(LV_OBJ_FLAG_LAYOUT_1,          layout-1)
STR(LV_OBJ_FLAG_LAYOUT_2,          layout-2)
STR(LV_OBJ_FLAG_WIDGET_1,          widget-1)
STR(LV_OBJ_FLAG_WIDGET_2,          widget-2)
STR(LV_OBJ_FLAG_USER_1,            user-1)
STR(LV_OBJ_FLAG_USER_2,            user-2)
STR(LV_OBJ_FLAG_USER_3,            user-3)
STR(LV_OBJ_FLAG_USER_4,            user-4)
