STR(LV_FLEX_FLOW_ROW,                 row)
STR(LV_FLEX_FLOW_COLUMN,              col)
STR(LV_FLEX_FLOW_COLUMN,              column)
STR(LV_FLEX_FLOW_ROW_WRAP,            row-wrap)
STR(LV_FLEX_FLOW_ROW_REVERSE,         row-rev)
STR(LV_FLEX_FLOW_ROW_REVERSE,         row-reverse)
STR(LV_FLEX_FLOW_ROW_WRAP_REVERSE,    row-wrap-rev)
STR(LV_FLEX_FLOW_ROW_WRAP_REVERSE,    row-wrap-reverse)
STR(LV_FLEX_FLOW_COLUMN_WRAP,         col-wrap)
STR(LV_FLEX_FLOW_COLUMN_REVERSE,      col-rev)
STR(LV_FLEX_FLOW_COLUMN_REVERSE,      col-reverse)
STR(LV_FLEX_FLOW_COLUMN_WRAP_REVERSE, col-wrap-rev)
STR(LV_FLEX_FLOW_COLUMN_WRAP_REVERSE, col-wrap-reverse)
STR(LV_FLEX_FLOW_COLUMN_WRAP,         column-wrap)
STR(LV_FLEX_FLOW_COLUMN_REVERSE,      column-rev)
STR(LV_FLEX_FLOW_COLUMN_REVERSE,      column-reverse)
STR(LV_FLEX_FLOW_COLUMN_WRAP_REVERSE, column-wrap-rev)
STR(LV_FLEX_FLOW_COLUMN_WRAP_REVERSE, column-wrap-reverse)
