STR(LV_PALETTE_RED,         red)
STR(LV_PALETTE_PINK,        pink)
STR(LV_PALETTE_PURPLE,      purple)
STR(LV_PALETTE_DEEP_PURPLE, deep-purple)
STR(LV_PALETTE_INDIGO,      indigo)
STR(LV_PALETTE_BLUE,        blue)
STR(LV_PALETTE_LIGHT_BLUE,  light-blue)
STR(LV_PALETTE_CYAN,        cyan)
STR(LV_PALETTE_TEAL,        teal)
STR(LV_PALETTE_GREEN,       green)
STR(LV_PALETTE_LIGHT_GREEN, light-green)
STR(LV_PALETTE_LIME,        lime)
STR(LV_PALETTE_YELLOW,      yellow)
STR(LV_PALETTE_AMBER,       amber)
STR(LV_PALETTE_ORANGE,      orange)
STR(LV_PALETTE_DEEP_ORANGE, deep-orange)
STR(LV_PALETTE_BROWN,       brown)
STR(LV_PALETTE_BLUE_GREY,   blue-grey)
STR(LV_PALETTE_GREY,        grey)
STR(_LV_PALETTE_LAST,       last)
STR(LV_PALETTE_NONE,        none)
